Minute,Consumption (W)
1257,850.11
1258,852.48
1259,851.83
1260,848.0
1261,451.33
1262,449.9
1263,452.05
1264,446.69
1265,449.87
1266,448.81
1267,448.46
1268,447.21
1269,446.58
1270,447.93
1271,447.55
1272,450.39
1273,451.41
1274,449.95
1275,449.73
1276,451.31
1277,452.23
1278,450.28
1279,453.03
1280,448.59
1281,446.77
1282,447.58
1283,450.63
1284,449.21
1285,447.33
1286,452.22
1287,448.16
1288,452.31
1289,452.55
1290,451.03
1291,449.29
1292,452.28
1293,452.2
1294,447.19
1295,448.14
1296,448.46
1297,446.68
1298,452.22
1299,447.47
1300,448.31
1301,447.01
1302,451.71
1303,448.79
1304,450.49
1305,449.56
1306,447.16
1307,452.74
1308,448.21
1309,452.74
1310,451.89
1311,446.79
1312,447.23
1313,452.7
1314,447.93
1315,446.94
1316,451.04
1317,451.62
1318,452.59
1319,450.15
1320,453.6
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
