Minute,Consumption (W)
1253,847.36
1254,852.39
1255,853.4
1256,851.96
1257,852.71
1258,851.78
1259,847.22
1260,847.54
1261,447.86
1262,447.91
1263,447.82
1264,450.63
1265,452.58
1266,451.03
1267,449.65
1268,449.38
1269,446.89
1270,452.06
1271,447.58
1272,453.09
1273,448.92
1274,449.29
1275,450.88
1276,448.68
1277,453.53
1278,450.76
1279,448.7
1280,450.52
1281,453.34
1282,449.77
1283,447.77
1284,451.21
1285,446.57
1286,449.61
1287,450.6
1288,447.75
1289,448.73
1290,447.96
1291,450.64
1292,447.43
1293,452.7
1294,449.94
1295,452.74
1296,447.53
1297,448.1
1298,452.39
1299,449.98
1300,448.26
1301,448.48
1302,451.09
1303,452.96
1304,449.98
1305,453.25
1306,451.28
1307,452.8
1308,452.82
1309,449.84
1310,452.73
1311,448.34
1312,449.84
1313,450.85
1314,448.7
1315,447.47
1316,453.54
1317,452.59
1318,447.44
1319,452.96
1320,448.63
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
