Minute,Consumption (W)
658,183.24
659,178.22
660,181.9
661,180.65
662,176.58
663,181.03
664,180.84
665,182.02
666,182.18
667,180.08
668,181.16
669,179.3
670,178.79
671,177.91
672,178.89
673,178.45
674,181.18
675,177.87
676,180.71
677,179.34
678,182.83
679,177.64
680,182.9
681,176.8
682,178.52
683,178.14
684,179.07
685,183.0
686,180.49
687,183.43
688,176.43
689,179.1
690,179.48
691,183.4
692,183.14
693,181.82
694,183.52
695,182.24
696,179.06
697,181.22
698,180.86
699,182.49
700,181.89
701,176.88
702,182.06
703,180.7
704,182.75
705,177.97
706,181.43
707,176.48
708,179.27
709,177.85
710,182.81
711,179.02
712,177.48
713,178.98
714,183.05
715,183.0
716,177.89
717,182.76
718,182.62
719,182.56
720,183.35
721,178.42
722,183.48
723,179.21
724,178.75
725,178.45
726,180.77
727,182.65
728,178.87
729,181.47
730,182.84
731,181.54
732,179.47
733,181.34
734,179.78
735,180.82
736,181.1
737,182.15
738,183.44
739,177.79
740,180.34
741,177.21
742,180.8
743,182.8
744,176.99
745,178.44
746,176.43
747,182.88
748,176.54
749,177.32
750,180.04
751,176.75
752,178.45
753,177.23
754,179.96
755,182.23
756,182.54
757,182.93
758,182.09
759,177.18
760,178.19
761,183.5
762,177.06
763,177.94
764,180.18
765,182.15
766,180.6
767,183.59
768,179.41
769,182.52
770,180.17
771,179.07
772,178.59
773,182.66
774,178.23
775,177.13
776,183.26
777,178.7
778,181.0
779,176.63
780,180.02
781,179.1
782,181.64
783,176.6
784,180.22
785,181.21
786,178.83
787,177.92
788,180.44
789,177.66
790,179.57
791,182.79
792,177.27
793,179.75
794,176.87
795,183.36
796,181.86
797,178.84
798,183.13
799,179.27
800,182.33
801,181.0
802,177.9
803,183.25
804,182.95
805,176.89
806,179.15
807,183.05
808,183.0
809,178.64
810,180.24
811,179.19
812,176.91
813,177.4
814,180.57
815,179.97
816,183.53
817,176.97
818,182.86
819,179.52
820,178.16
821,181.18
822,182.76
823,180.07
824,181.83
825,178.95
826,177.79
827,178.03
828,180.72
829,178.78
830,180.5
831,180.12
832,183.39
833,183.32
834,177.41
835,183.43
836,180.1
837,177.02
838,181.71
839,179.97
840,181.45
841,177.07
842,180.82
843,181.25
844,180.77
845,179.09
846,181.66
847,179.08
848,177.24
849,178.97
850,181.4
851,178.67
852,182.19
853,182.88
854,180.34
855,178.12
856,180.57
857,177.26
858,180.12
859,178.45
860,176.93
861,180.4
862,183.4
863,181.89
864,180.55
865,180.61
866,183.09
867,181.13
868,183.15
869,179.71
870,177.45
871,178.56
872,176.83
873,183.11
874,180.06
875,177.48
876,178.16
877,181.72
878,182.05
879,176.83
880,176.88
881,176.85
882,177.08
883,180.45
884,177.79
885,176.54
886,182.7
887,183.21
888,178.79
889,181.14
890,176.64
891,177.0
892,178.27
893,179.04
894,182.54
895,177.39
896,178.08
897,180.61
898,180.86
899,179.66
900,182.02
901,178.9
902,180.45
903,178.56
904,177.67
905,177.98
906,182.22
907,182.32
908,179.39
909,182.33
910,178.02
911,176.9
912,177.17
913,181.87
914,179.77
915,182.75
916,181.41
917,180.47
918,181.46
919,181.98
920,177.93
921,181.45
922,176.93
923,179.85
924,178.78
925,183.28
926,182.29
927,178.54
928,181.79
929,178.77
930,179.7
931,181.46
932,179.36
933,183.12
934,178.98
935,177.23
936,177.48
937,178.13
938,183.23
939,177.8
940,179.14
941,179.42
942,177.43
943,183.09
944,181.11
945,177.74
946,176.6
947,179.76
948,177.66
949,181.25
950,176.92
951,182.45
952,178.01
953,176.99
954,181.05
955,180.31
956,180.41
957,179.19
958,182.18
959,180.85
960,180.81
961,183.01
962,178.83
963,178.54
964,179.94
965,180.12
966,178.88
967,179.16
968,180.23
969,182.08
970,177.01
971,176.8
972,182.56
973,181.96
974,182.7
975,178.27
976,179.25
977,180.22
978,178.03
979,178.31
980,177.0
981,180.12
982,179.38
983,179.9
984,180.5
985,181.67
986,181.96
987,181.32
988,181.85
989,178.66
990,180.77
991,180.46
992,182.5
993,181.7
994,177.84
995,179.74
996,177.71
997,177.44
998,178.52
999,177.47
1000,181.9
1001,182.14
1002,176.66
1003,178.18
1004,182.33
1005,176.85
1006,181.17
1007,179.18
1008,177.85
1009,177.72
1010,179.48
1011,178.6
1012,178.27
1013,179.8
1014,176.74
1015,177.35
1016,181.17
1017,183.14
1018,177.46
1019,183.15
1020,178.72
1021,181.86
1022,181.53
1023,182.5
1024,182.35
1025,183.4
1026,180.82
1027,180.23
1028,177.47
1029,179.68
1030,180.76
1031,177.0
1032,181.17
1033,177.43
1034,177.94
1035,182.61
1036,178.13
1037,180.12
1038,176.79
1039,179.03
1040,180.63
1041,180.81
1042,181.85
1043,177.14
1044,178.94
1045,182.37
1046,178.99
1047,178.58
1048,182.55
1049,178.25
1050,178.66
1051,180.08
1052,181.08
1053,180.48
1054,177.9
1055,181.18
1056,181.81
1057,179.7
1058,180.54
1059,176.93
1060,177.18
1061,182.73
1062,182.8
1063,177.98
1064,181.28
1065,183.04
1066,183.48
1067,181.67
1068,178.89
1069,182.3
1070,176.97
1071,182.15
1072,177.6
1073,180.31
1074,179.73
1075,177.04
1076,182.1
1077,183.25
1078,176.77
1079,178.84
1080,178.41
1081,176.97
1082,181.98
1083,177.04
1084,181.97
1085,181.45
1086,177.49
1087,178.75
1088,177.52
1089,181.7
1090,181.59
1091,179.04
1092,177.65
1093,178.44
1094,179.76
1095,176.76
1096,182.73
1097,180.24
1098,176.46
1099,177.68
1100,180.92
1101,178.73
1102,176.86
1103,182.03
1104,181.14
1105,182.14
1106,177.13
1107,176.45
1108,180.78
1109,180.22
1110,182.29
1111,183.05
1112,179.64
1113,180.85
1114,181.16
1115,178.87
1116,177.37
1117,182.62
1118,176.94
1119,180.24
1120,179.71
1121,180.92
1122,181.56
1123,176.71
1124,181.82
1125,176.62
1126,178.41
1127,181.32
1128,177.34
1129,180.15
1130,176.85
1131,181.72
1132,178.1
1133,183.45
1134,180.12
1135,178.61
1136,178.32
1137,177.35
1138,180.6
1139,181.69
1140,177.18
1141,177.24
1142,181.06
1143,177.73
1144,182.6
1145,180.59
1146,182.69
1147,177.33
1148,181.25
1149,178.16
1150,177.18
1151,178.61
1152,179.17
1153,182.85
1154,181.13
1155,183.23
1156,178.2
1157,182.39
1158,181.23
1159,178.39
1160,181.29
1161,176.64
1162,181.1
1163,177.3
1164,181.39
1165,177.73
1166,182.35
1167,177.12
1168,180.94
1169,183.16
1170,180.2
1171,181.61
1172,177.05
1173,181.99
1174,178.52
1175,182.91
1176,183.46
1177,182.72
1178,180.74
1179,178.54
1180,179.62
1181,178.17
1182,181.46
1183,179.31
1184,181.6
1185,179.75
1186,182.53
1187,178.73
1188,177.79
1189,177.42
1190,181.91
1191,180.84
1192,183.3
1193,182.86
1194,180.85
1195,179.59
1196,178.07
1197,177.11
1198,182.41
1199,176.72
1200,181.39
1201,177.5
1202,177.54
1203,178.9
1204,180.85
1205,177.65
1206,182.1
1207,181.29
1208,181.83
1209,181.6
1210,180.78
1211,177.64
1212,177.67
1213,182.87
1214,181.7
1215,182.61
1216,180.0
1217,179.2
1218,177.94
1219,181.37
1220,182.17
1221,176.62
1222,177.16
1223,176.95
1224,179.91
1225,181.62
1226,182.21
1227,182.03
1228,181.41
1229,177.11
1230,182.83
1231,179.34
1232,178.93
1233,181.53
1234,178.08
1235,183.33
1236,180.38
1237,183.14
1238,177.61
1239,181.35
1240,178.87
1241,183.14
1242,179.94
1243,181.09
1244,182.6
1245,177.28
1246,182.19
1247,182.72
1248,177.71
1249,182.69
1250,178.17
1251,179.94
1252,178.74
1253,183.0
1254,177.74
1255,177.63
1256,177.91
1257,179.01
1258,179.25
1259,179.32
1260,182.96
1261,176.57
1262,176.82
1263,180.89
1264,181.95
1265,178.57
1266,177.63
1267,182.44
1268,179.48
1269,180.08
1270,181.77
1271,180.52
1272,177.86
1273,176.91
1274,177.93
1275,178.32
1276,181.2
1277,182.49
1278,181.14
1279,182.84
1280,179.46
1281,178.37
1282,182.85
1283,181.87
1284,178.17
1285,182.01
1286,183.2
1287,182.93
1288,177.57
1289,176.5
1290,181.13
1291,182.35
1292,181.22
1293,177.85
1294,181.4
1295,181.14
1296,183.29
1297,178.12
1298,179.02
1299,176.94
1300,181.59
1301,180.57
1302,177.02
1303,183.12
1304,177.96
1305,178.07
1306,178.33
1307,181.7
1308,178.4
1309,183.34
1310,181.72
1311,179.42
1312,177.95
1313,182.22
1314,180.76
1315,180.72
1316,177.36
1317,181.36
1318,180.33
1319,178.34
1320,183.35
1321,180
1322,180
1323,180
1324,180
1325,180
1326,180
1327,180
1328,180
1329,180
1330,180
1331,180
1332,180
1333,180
1334,180
1335,180
1336,180
1337,180
1338,180
1339,180
1340,180
1341,180
1342,180
1343,180
1344,180
1345,180
1346,180
1347,180
1348,180
1349,180
1350,180
1351,180
1352,180
1353,180
1354,180
1355,180
1356,180
1357,180
1358,180
1359,180
1360,180
1361,180
1362,180
1363,180
1364,180
1365,180
1366,180
1367,180
1368,180
1369,180
1370,180
1371,180
1372,180
1373,180
1374,180
1375,180
1376,180
1377,180
1378,180
1379,180
1380,180
1381,180
1382,180
1383,180
1384,180
1385,180
1386,180
1387,180
1388,180
1389,180
1390,180
1391,180
1392,180
1393,180
1394,180
1395,180
1396,180
1397,180
1398,180
1399,180
1400,180
1401,180
1402,180
1403,180
1404,180
1405,180
1406,180
1407,180
1408,180
1409,180
1410,180
1411,180
1412,180
1413,180
1414,180
1415,180
1416,180
1417,180
1418,180
1419,180
1420,180
1421,180
1422,180
1423,180
1424,180
1425,180
1426,180
1427,180
1428,180
1429,180
1430,180
1431,180
1432,180
1433,180
1434,180
1435,180
1436,180
1437,180
1438,180
1439,180
1440,180
