Minute,Consumption (W)
1270,447.76
1271,448.55
1272,451.24
1273,446.99
1274,452.88
1275,448.79
1276,450.5
1277,452.61
1278,449.28
1279,447.99
1280,448.13
1281,451.95
1282,448.17
1283,452.38
1284,450.04
1285,453.36
1286,450.77
1287,450.0
1288,446.51
1289,452.02
1290,451.14
1291,453.22
1292,449.58
1293,447.71
1294,447.02
1295,448.75
1296,446.52
1297,453.24
1298,448.14
1299,447.67
1300,448.56
1301,448.48
1302,450.54
1303,447.82
1304,450.18
1305,450.3
1306,447.6
1307,453.13
1308,452.14
1309,452.74
1310,446.64
1311,448.74
1312,452.08
1313,448.93
1314,449.05
1315,450.68
1316,449.8
1317,452.39
1318,447.52
1319,451.28
1320,450.83
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
