Minute,Consumption (W)
1270,451.95
1271,450.68
1272,449.71
1273,450.64
1274,452.72
1275,446.86
1276,450.95
1277,449.33
1278,450.3
1279,446.99
1280,447.73
1281,452.29
1282,451.39
1283,448.53
1284,447.43
1285,450.26
1286,451.59
1287,446.7
1288,452.99
1289,449.44
1290,453.15
1291,446.41
1292,448.14
1293,451.05
1294,447.7
1295,453.18
1296,451.86
1297,451.5
1298,452.77
1299,447.73
1300,450.01
1301,449.57
1302,451.59
1303,452.06
1304,451.93
1305,452.42
1306,450.02
1307,451.86
1308,448.2
1309,452.45
1310,451.75
1311,449.99
1312,448.56
1313,448.57
1314,448.15
1315,447.21
1316,449.74
1317,448.97
1318,447.63
1319,453.06
1320,449.2
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
