Minute,Consumption (W)
1262,453.22
1263,447.61
1264,448.62
1265,451.12
1266,453.18
1267,453.29
1268,449.74
1269,453.47
1270,448.41
1271,451.11
1272,448.49
1273,452.68
1274,449.54
1275,451.42
1276,448.11
1277,448.2
1278,452.15
1279,450.74
1280,451.97
1281,449.5
1282,453.11
1283,449.75
1284,448.35
1285,452.74
1286,448.76
1287,451.56
1288,453.23
1289,452.11
1290,449.34
1291,451.59
1292,453.24
1293,449.72
1294,450.6
1295,451.89
1296,453.23
1297,447.75
1298,450.24
1299,448.38
1300,452.74
1301,452.98
1302,453.08
1303,449.93
1304,447.01
1305,448.33
1306,451.75
1307,452.05
1308,448.73
1309,452.46
1310,451.31
1311,450.67
1312,451.04
1313,450.89
1314,450.97
1315,446.9
1316,450.85
1317,446.55
1318,448.43
1319,451.66
1320,446.73
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
