Minute,Consumption (W)
1262,452.94
1263,449.06
1264,448.52
1265,453.54
1266,449.72
1267,452.13
1268,450.63
1269,451.9
1270,448.67
1271,451.2
1272,451.3
1273,451.45
1274,453.24
1275,451.25
1276,450.95
1277,451.23
1278,449.87
1279,448.98
1280,450.95
1281,449.4
1282,450.84
1283,452.93
1284,451.18
1285,446.54
1286,450.36
1287,453.0
1288,448.36
1289,447.64
1290,448.92
1291,446.77
1292,449.46
1293,447.88
1294,450.69
1295,449.72
1296,449.21
1297,447.39
1298,450.01
1299,451.62
1300,448.89
1301,450.86
1302,452.68
1303,450.62
1304,451.46
1305,453.4
1306,453.57
1307,447.2
1308,451.18
1309,453.01
1310,447.31
1311,452.92
1312,451.59
1313,447.16
1314,447.38
1315,447.9
1316,446.96
1317,449.58
1318,451.86
1319,452.12
1320,453.57
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
