Minute,Consumption (W)
1266,452.65
1267,447.46
1268,449.31
1269,448.72
1270,448.76
1271,449.72
1272,450.73
1273,452.18
1274,450.95
1275,449.27
1276,450.83
1277,451.26
1278,449.81
1279,449.97
1280,452.39
1281,448.58
1282,446.97
1283,453.19
1284,451.27
1285,450.27
1286,451.83
1287,448.24
1288,449.5
1289,448.12
1290,452.06
1291,451.32
1292,448.1
1293,446.57
1294,450.19
1295,449.59
1296,446.97
1297,452.03
1298,446.76
1299,450.4
1300,453.47
1301,451.23
1302,448.42
1303,449.99
1304,452.91
1305,447.58
1306,452.68
1307,448.02
1308,450.18
1309,447.29
1310,449.15
1311,452.26
1312,451.32
1313,448.32
1314,452.91
1315,453.09
1316,449.82
1317,452.32
1318,448.47
1319,451.61
1320,450.42
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
