Minute,Consumption (W)
1266,446.81
1267,451.3
1268,448.47
1269,451.76
1270,452.69
1271,448.44
1272,450.7
1273,448.18
1274,446.97
1275,451.32
1276,453.49
1277,452.26
1278,451.67
1279,449.3
1280,451.74
1281,452.33
1282,452.31
1283,453.06
1284,448.09
1285,447.22
1286,452.06
1287,451.19
1288,452.08
1289,447.64
1290,452.17
1291,453.38
1292,452.72
1293,449.49
1294,449.89
1295,452.1
1296,450.09
1297,452.52
1298,452.16
1299,447.13
1300,448.7
1301,449.03
1302,451.37
1303,452.7
1304,449.25
1305,450.01
1306,450.75
1307,450.52
1308,452.34
1309,450.34
1310,446.78
1311,447.19
1312,451.41
1313,452.21
1314,447.77
1315,452.2
1316,451.03
1317,447.01
1318,450.68
1319,449.58
1320,449.32
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
