Minute,Consumption (W)
1262,571.78
1263,570.04
1264,570.06
1265,572.72
1266,567.15
1267,568.44
1268,571.8
1269,569.03
1270,572.82
1271,571.05
1272,571.07
1273,567.64
1274,570.09
1275,572.87
1276,570.79
1277,570.37
1278,566.96
1279,570.48
1280,573.51
1281,567.1
1282,568.53
1283,572.25
1284,570.01
1285,569.59
1286,570.53
1287,568.26
1288,569.45
1289,568.56
1290,566.88
1291,567.44
1292,573.14
1293,567.17
1294,571.87
1295,571.43
1296,568.34
1297,570.0
1298,566.84
1299,569.18
1300,571.82
1301,567.72
1302,570.77
1303,569.11
1304,571.91
1305,569.21
1306,568.8
1307,570.47
1308,569.69
1309,567.87
1310,573.58
1311,567.96
1312,566.82
1313,571.38
1314,573.5
1315,568.34
1316,570.17
1317,572.66
1318,569.02
1319,566.99
1320,568.47
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
