Minute,Consumption (W)
1245,849.64
1246,853.41
1247,846.51
1248,847.51
1249,848.06
1250,848.5
1251,850.53
1252,849.73
1253,851.17
1254,847.62
1255,853.47
1256,847.95
1257,852.23
1258,853.48
1259,848.14
1260,847.95
1261,446.55
1262,452.78
1263,446.47
1264,451.0
1265,448.77
1266,450.15
1267,453.37
1268,447.06
1269,451.46
1270,448.64
1271,451.77
1272,451.09
1273,449.09
1274,453.37
1275,452.5
1276,450.34
1277,447.73
1278,447.68
1279,452.8
1280,446.66
1281,453.23
1282,452.24
1283,451.41
1284,448.52
1285,446.46
1286,447.94
1287,451.35
1288,448.29
1289,446.49
1290,451.38
1291,451.14
1292,452.77
1293,447.74
1294,448.27
1295,450.96
1296,449.46
1297,446.92
1298,452.03
1299,451.21
1300,450.86
1301,446.59
1302,448.4
1303,453.06
1304,449.63
1305,448.19
1306,449.77
1307,451.54
1308,451.02
1309,446.73
1310,451.13
1311,453.21
1312,451.99
1313,449.58
1314,451.75
1315,447.06
1316,451.66
1317,447.76
1318,452.27
1319,447.69
1320,452.93
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
