Minute,Consumption (W)
1270,453.37
1271,451.74
1272,450.15
1273,449.25
1274,449.4
1275,447.25
1276,446.83
1277,446.41
1278,449.9
1279,450.46
1280,446.47
1281,451.0
1282,453.29
1283,447.9
1284,447.63
1285,452.53
1286,446.76
1287,448.86
1288,452.4
1289,450.75
1290,450.9
1291,447.76
1292,449.39
1293,450.34
1294,452.34
1295,447.25
1296,448.88
1297,453.08
1298,449.43
1299,449.44
1300,451.4
1301,450.17
1302,453.15
1303,448.25
1304,451.43
1305,450.48
1306,447.59
1307,452.39
1308,447.54
1309,451.26
1310,447.62
1311,448.61
1312,446.8
1313,452.19
1314,449.3
1315,450.61
1316,452.16
1317,446.7
1318,452.75
1319,450.02
1320,448.39
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
