Minute,Consumption (W)
1262,447.45
1263,453.12
1264,450.51
1265,449.61
1266,450.41
1267,449.99
1268,451.29
1269,446.62
1270,449.35
1271,447.8
1272,446.57
1273,449.5
1274,451.54
1275,446.97
1276,453.47
1277,452.36
1278,450.1
1279,452.77
1280,448.03
1281,450.64
1282,453.24
1283,450.68
1284,448.12
1285,448.38
1286,446.76
1287,450.02
1288,450.75
1289,447.98
1290,449.31
1291,449.08
1292,449.01
1293,449.24
1294,450.25
1295,447.87
1296,449.01
1297,447.85
1298,451.17
1299,449.01
1300,450.04
1301,452.35
1302,446.51
1303,448.0
1304,449.24
1305,448.66
1306,449.33
1307,453.31
1308,449.69
1309,450.08
1310,448.43
1311,449.83
1312,452.16
1313,452.79
1314,447.1
1315,452.07
1316,450.41
1317,449.73
1318,447.73
1319,447.22
1320,447.51
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
