Minute,Consumption (W)
1267,452.67
1268,450.56
1269,447.0
1270,450.15
1271,446.9
1272,447.9
1273,449.3
1274,449.99
1275,446.59
1276,447.67
1277,452.39
1278,447.97
1279,447.33
1280,449.53
1281,451.27
1282,448.18
1283,452.93
1284,453.21
1285,449.12
1286,451.67
1287,451.69
1288,450.55
1289,451.78
1290,448.01
1291,451.9
1292,452.35
1293,446.41
1294,453.25
1295,453.3
1296,450.82
1297,450.84
1298,448.47
1299,446.78
1300,452.71
1301,446.46
1302,446.55
1303,453.3
1304,446.57
1305,451.82
1306,451.82
1307,448.4
1308,447.99
1309,447.98
1310,451.96
1311,453.32
1312,447.99
1313,451.84
1314,449.82
1315,453.05
1316,448.22
1317,450.18
1318,453.33
1319,448.09
1320,447.37
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
