Minute,Consumption (W)
1250,850.2
1251,851.09
1252,849.51
1253,849.69
1254,849.54
1255,847.14
1256,850.52
1257,848.42
1258,851.36
1259,852.86
1260,850.74
1261,447.15
1262,452.66
1263,449.77
1264,448.29
1265,453.0
1266,449.13
1267,450.31
1268,447.75
1269,447.71
1270,452.26
1271,449.16
1272,447.2
1273,449.0
1274,448.86
1275,448.76
1276,448.64
1277,447.88
1278,447.73
1279,446.6
1280,448.7
1281,449.2
1282,450.92
1283,448.36
1284,448.1
1285,447.69
1286,450.65
1287,452.7
1288,450.31
1289,452.74
1290,451.33
1291,447.41
1292,447.82
1293,452.41
1294,449.93
1295,450.62
1296,450.29
1297,453.38
1298,451.36
1299,446.49
1300,451.43
1301,447.68
1302,448.95
1303,448.49
1304,451.52
1305,450.98
1306,446.93
1307,448.01
1308,447.74
1309,450.93
1310,451.83
1311,450.38
1312,449.92
1313,446.45
1314,450.9
1315,449.48
1316,452.98
1317,447.53
1318,450.85
1319,451.4
1320,447.99
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
