Minute,Consumption (W)
1245,848.27
1246,849.51
1247,847.35
1248,852.28
1249,847.29
1250,846.46
1251,852.55
1252,848.11
1253,849.9
1254,852.78
1255,847.98
1256,853.28
1257,849.34
1258,846.45
1259,849.14
1260,851.73
1261,449.11
1262,453.27
1263,452.81
1264,448.92
1265,449.03
1266,449.04
1267,446.8
1268,447.51
1269,447.98
1270,451.03
1271,448.39
1272,451.15
1273,452.76
1274,449.92
1275,450.04
1276,451.36
1277,448.93
1278,448.77
1279,451.57
1280,453.18
1281,451.1
1282,451.36
1283,447.8
1284,448.93
1285,449.81
1286,450.03
1287,448.96
1288,447.07
1289,453.12
1290,446.9
1291,449.97
1292,451.75
1293,449.63
1294,447.82
1295,451.8
1296,447.4
1297,448.27
1298,447.01
1299,447.6
1300,451.46
1301,452.94
1302,453.51
1303,447.43
1304,449.92
1305,448.11
1306,446.73
1307,453.27
1308,452.01
1309,446.97
1310,446.86
1311,449.46
1312,453.29
1313,448.53
1314,446.67
1315,450.64
1316,450.89
1317,447.66
1318,448.26
1319,446.78
1320,447.91
1321,210
1322,210
1323,210
1324,210
1325,210
1326,210
1327,210
1328,210
1329,210
1330,210
1331,210
1332,210
1333,210
1334,210
1335,210
1336,210
1337,210
1338,210
1339,210
1340,210
1341,210
1342,210
1343,210
1344,210
1345,210
1346,210
1347,210
1348,210
1349,210
1350,210
1351,210
1352,210
1353,210
1354,210
1355,210
1356,210
1357,210
1358,210
1359,210
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,210
1367,210
1368,210
1369,210
1370,210
1371,210
1372,210
1373,210
1374,210
1375,210
1376,210
1377,210
1378,210
1379,210
1380,210
1381,210
1382,210
1383,210
1384,210
1385,210
1386,210
1387,210
1388,210
1389,210
1390,210
1391,210
1392,210
1393,210
1394,210
1395,210
1396,210
1397,210
1398,210
1399,210
1400,210
1401,210
1402,210
1403,210
1404,210
1405,210
1406,210
1407,210
1408,210
1409,210
1410,210
1411,210
1412,210
1413,210
1414,210
1415,210
1416,210
1417,210
1418,210
1419,210
1420,210
1421,210
1422,210
1423,210
1424,210
1425,210
1426,210
1427,210
1428,210
1429,210
1430,210
1431,210
1432,210
1433,210
1434,210
1435,210
1436,210
1437,210
1438,210
1439,210
1440,210
